"dataset","encoder","skip","mlp_skip","attn_skip","head_dict","skip_translator","mlp_mode","attn_mode","fit_dataset"
"imagenet-1k","google/vit-large-patch16-224","[]","[]","[]","{0: [0, 5, 15], 1: [0, 1, 7], 2: [0, 1, 3, 11], 3: [0, 7, 14], 4: [0, 4], 5: [0], 6: [0], 7: [0], 8: [0], 9: [0], 10: [0], 11: [0], 12: [0], 13: [0], 14: [0], 15: [0], 16: [0], 17: [0], 18: [0], 19: [0], 20: [0], 21: [0], 22: [0], 23: [0]}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[]","[]","[]","{0: [0, 5, 15], 1: [0, 1, 7, 10], 2: [0, 1, 3, 11], 3: [0, 7, 14], 4: [0, 4], 5: [0, 2], 6: [0], 7: [0], 8: [0], 9: [0], 10: [0], 11: [0], 12: [0], 13: [0], 14: [0], 15: [0], 16: [0], 17: [0], 18: [0], 19: [0], 20: [0], 21: [0], 22: [0], 23: [0]}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[]","[]","[]","{0: [0, 5, 8], 1: [0, 1, 7, 10], 2: [0, 1, 2, 3, 11], 3: [0, 7, 14], 4: [0, 2, 3], 5: [0, 1, 2, 4], 6: [0], 7: [0], 8: [0], 9: [0], 10: [0], 11: [0], 12: [0], 13: [0], 14: [0], 15: [0], 16: [0], 17: [0], 18: [0], 19: [0], 20: [0], 21: [0], 22: [0], 23: [0]}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[]","[]","[]","{0: [0, 5, 8, 9], 1: [0, 1, 7, 10], 2: [0, 1, 2, 3, 11], 3: [0, 7, 14], 4: [0, 2, 3], 5: [0, 1, 2, 4], 6: [0], 7: [0, 3], 8: [0, 6], 9: [0, 4], 10: [0, 8, 15], 11: [0], 12: [0], 13: [0], 14: [0], 15: [0], 16: [0], 17: [0], 18: [0], 19: [0], 20: [0], 21: [0], 22: [0], 23: [0]}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[]","[]","[]","{0: [0, 1, 5, 7], 1: [0, 1, 7, 10], 2: [0, 1, 2, 3, 11], 3: [0, 7, 8, 14], 4: [0, 2, 3, 4], 5: [0, 1, 2, 4, 9, 13], 6: [0, 1, 10, 14], 7: [0, 3, 7], 8: [0, 6, 8], 9: [0, 4], 10: [0, 3, 8], 11: [0, 10], 12: [0], 13: [0], 14: [0], 15: [0], 16: [0], 17: [0], 18: [0], 19: [0], 20: [0], 21: [0], 22: [0], 23: [0]}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[]","[]","[]","{0: [0, 1, 5, 7, 9], 1: [0, 1, 3, 7, 9], 2: [0, 1, 2, 3, 10, 11], 3: [0, 7, 8, 14], 4: [0, 2, 3, 4, 5], 5: [0, 1, 2, 4, 7, 9, 13], 6: [0, 1, 10, 11, 14], 7: [0, 3, 7], 8: [0, 6, 8, 9], 9: [0, 1, 6], 10: [0, 2, 3, 4, 8], 11: [0, 1], 12: [0], 13: [0], 14: [0], 15: [0], 16: [0], 17: [0], 18: [0], 19: [0], 20: [0], 21: [0], 22: [0], 23: [0]}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[]","[]","[]","{0: [0, 1, 4, 5, 7, 9, 11], 1: [0, 1, 3, 6, 7, 9], 2: [0, 1, 2, 3, 5, 8, 11], 3: [0, 1, 2, 5, 7, 14], 4: [0, 1, 2, 3, 4, 5, 7, 11, 13], 5: [0, 1, 2, 4, 5, 6, 7, 13, 15], 6: [0, 1, 6, 7, 8, 10, 14, 15], 7: [0, 3, 4, 7, 9], 8: [0, 2, 5, 6, 9, 10, 11], 9: [0, 1, 4, 8], 10: [0, 2, 3, 4, 8, 9], 11: [0, 1, 2], 12: [0], 13: [0, 4], 14: [0], 15: [0], 16: [0], 17: [0], 18: [0], 19: [0], 20: [0], 21: [0], 22: [0], 23: [0]}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[]","[]","[]","{0: [0, 1, 3, 4, 5, 6, 7, 9, 15], 1: [0, 1, 3, 6, 7, 8, 10, 11, 12], 2: [0, 1, 2, 3, 5, 6, 8, 11, 13], 3: [0, 1, 2, 3, 5, 7, 8, 14, 15], 4: [0, 1, 2, 3, 4, 5, 7, 11, 12, 13, 14], 5: [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 13, 15], 6: [0, 1, 3, 4, 5, 6, 7, 8, 10, 11, 14, 15], 7: [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 13], 8: [0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 13], 9: [0, 1, 2, 3, 4, 6, 7, 8, 9, 14, 15], 10: [0, 1, 2, 3, 4, 5, 8, 9, 10, 13, 15], 11: [0, 1, 2, 3, 7, 9], 12: [0, 6, 9, 14], 13: [0, 1, 11], 14: [0, 5], 15: [0], 16: [0], 17: [0], 18: [0], 19: [0], 20: [0], 21: [0], 22: [0], 23: [0]}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[]","[]","[]","{0: [0, 1, 2, 3, 4, 5, 6, 7, 9, 15], 1: [0, 1, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15], 2: [0, 1, 2, 3, 4, 6, 8, 10, 11, 12, 13, 14, 15], 3: [0, 1, 2, 3, 5, 7, 8, 9, 10, 11, 12, 14, 15], 4: [0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 13, 14, 15], 5: [0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 13, 15], 6: [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 14, 15], 7: [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14], 8: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13], 9: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 13, 14, 15], 10: [0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15], 11: [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12], 12: [0, 2, 3, 4, 5, 6, 7, 8, 9, 12, 14], 13: [0, 1, 2, 11, 13, 15], 14: [0, 1, 5, 8, 10, 13], 15: [0, 6, 9], 16: [0, 5, 10], 17: [0, 1], 18: [0], 19: [0], 20: [0], 21: [0], 22: [0], 23: [0, 10, 11, 13]}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[]","[]","[]","{0: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 15], 3: [0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15], 4: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15], 5: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15], 7: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14], 8: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14], 11: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15], 13: [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15], 14: [0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15], 15: [0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15], 16: [0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15], 17: [0, 1, 2, 3, 6, 8, 10, 15], 18: [0, 2, 3], 19: [0, 6, 8], 20: [0], 21: [0], 22: [0], 23: [0, 6, 11, 13]}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[]","[]","[]","{3: [0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15], 14: [0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15], 19: [0, 1, 2, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15], 20: [0, 1, 4, 5, 6, 8, 11, 12, 13], 21: [0, 1, 13], 22: [0, 6, 13], 23: [0, 2, 6, 11, 13]}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[]","[]","[]","{22: [0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15]}","identity","identity","identity",""
