"dataset","encoder","skip","mlp_skip","attn_skip","head_dict","skip_translator","mlp_mode","attn_mode","fit_dataset"
"imagenet-1k","google/vit-large-patch16-224","[(9, 10), (21, 22)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(10, 11), (22, 23)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(0, 1), (13, 14)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(1, 2), (14, 15)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(2, 3), (15, 16)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(3, 4), (16, 17)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(4, 5), (17, 18)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(5, 6), (18, 19)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(6, 7), (19, 20)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(7, 8), (20, 21)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(8, 9), (21, 22)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(9, 10), (22, 23)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(0, 1), (14, 15)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(1, 2), (15, 16)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(2, 3), (16, 17)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(3, 4), (17, 18)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(4, 5), (18, 19)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(5, 6), (19, 20)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(6, 7), (20, 21)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(7, 8), (21, 22)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(8, 9), (22, 23)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(0, 1), (15, 16)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(1, 2), (16, 17)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(2, 3), (17, 18)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(3, 4), (18, 19)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(4, 5), (19, 20)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(5, 6), (20, 21)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(6, 7), (21, 22)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(7, 8), (22, 23)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(0, 1), (16, 17)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(1, 2), (17, 18)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(2, 3), (18, 19)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(3, 4), (19, 20)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(4, 5), (20, 21)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(5, 6), (21, 22)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(6, 7), (22, 23)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(0, 1), (17, 18)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(1, 2), (18, 19)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(2, 3), (19, 20)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(3, 4), (20, 21)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(4, 5), (21, 22)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(5, 6), (22, 23)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(0, 1), (18, 19)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(1, 2), (19, 20)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(2, 3), (20, 21)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(3, 4), (21, 22)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(4, 5), (22, 23)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(0, 1), (19, 20)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(1, 2), (20, 21)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(2, 3), (21, 22)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(3, 4), (22, 23)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(0, 1), (20, 21)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(1, 2), (21, 22)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(2, 3), (22, 23)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(0, 1), (21, 22)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(1, 2), (22, 23)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(0, 1), (22, 23)]","[]","[]","{}","linear","identity","identity",""
