model,dataset,approx_layer_str,translator_linear,accuracy_mean_linear,accuracy_std_linear,skip_distance,skip_count,first_skip,translator_identity,accuracy_mean_identity,accuracy_std_identity
microsoft/rad-dino,imagenet-1k,"[(0, 2)]",linear,0.07793333333333334,0.0013503086067019436,1,2,0,identity,0.079,0.002523885892824801
facebook/deit-base-patch16-224,pneumoniamnist,"[(1, 3)]",linear,0.8354700854700855,0.0075734224779689585,1,2,1,identity,0.8370726495726496,0.0120281306081172
facebook/deit-base-patch16-224,dermamnist,"[(1, 3)]",linear,0.7484621778886118,0.005333005796291124,1,2,1,identity,0.7461346633416458,0.006710036931208841
facebook/deit-base-patch16-224,imagenet-1k,"[(1, 3)]",linear,0.7301333333333333,0.0013650396819629444,1,2,1,identity,0.7265666666666667,0.0014224392195567716
facebook/deit-base-patch16-224,cifar100,"[(1, 3)]",linear,0.6862666666666667,0.001792577287966495,1,2,1,identity,0.6551,0.003451086785347473
facebook/deit-small-patch16-224,pneumoniamnist,"[(1, 3)]",linear,0.8007478632478633,0.0037009632640360736,1,2,1,identity,0.8365384615384616,0.01889395211947372
facebook/deit-small-patch16-224,dermamnist,"[(1, 3)]",linear,0.7283458021612635,0.0029224265721108414,1,2,1,identity,0.7108894430590191,0.0037434182042220565
facebook/deit-small-patch16-224,imagenet-1k,"[(1, 3)]",linear,0.6576666666666667,0.004042688874169454,1,2,1,identity,0.5545333333333333,0.000737111479583245
facebook/deit-small-patch16-224,cifar100,"[(1, 3)]",linear,0.6196333333333334,0.002050203241957569,1,2,1,identity,0.5017666666666667,0.0023713568549109717
facebook/dinov2-base,pneumoniamnist,"[(1, 3)]",linear,0.8733974358974358,0.0064102564102563875,1,2,1,identity,0.826388888888889,0.023352022429908536
facebook/dinov2-base,cifar100,"[(1, 3)]",linear,0.8353999999999999,0.003034798181098717,1,2,1,identity,0.3945,0.0018027756377319846
facebook/dinov2-base,dermamnist,"[(1, 3)]",linear,0.7253532834580216,0.025359687402385162,1,2,1,identity,0.7142144638403991,0.03474129629380149
facebook/dinov2-base,imagenet-1k,"[(1, 3)]",linear,0.70004,0.003577429244583332,1,2,1,identity,0.29174,0.0026463181970428204
google/vit-base-patch16-224,pneumoniamnist,"[(1, 3)]",linear,0.8466880341880342,0.018780337426545907,1,2,1,identity,0.8552350427350427,0.008826234851420072
google/vit-base-patch16-224,dermamnist,"[(1, 3)]",linear,0.7617622610141312,0.007486836408444107,1,2,1,identity,0.744970906068163,0.0032065339188671734
google/vit-base-patch16-224,cifar100,"[(1, 3)]",linear,0.7367,0.005444263035526468,1,2,1,identity,0.5366333333333334,0.0016041612554021072
google/vit-base-patch16-224,imagenet-1k,"[(1, 3)]",linear,0.6801333333333334,0.004162130864513224,1,2,1,identity,0.46806666666666663,0.004562163229580172
google/vit-large-patch16-224,pneumoniamnist,"[(1, 3)]",linear,0.8258547008547009,0.012239785510031657,1,2,1,identity,0.8167735042735043,0.03641501488708174
google/vit-large-patch16-224,cifar100,"[(1, 3)]",linear,0.8208000000000001,0.004687216658103174,1,2,1,identity,0.6260666666666667,0.0018339392937971846
google/vit-large-patch16-224,dermamnist,"[(1, 3)]",linear,0.7594347464671655,0.006236076253869011,1,2,1,identity,0.7321695760598503,0.005207135415915439
google/vit-large-patch16-224,imagenet-1k,"[(1, 3)]",linear,0.7539000000000001,0.0019974984355437897,1,2,1,identity,0.7079,0.0010816653826391776
microsoft/rad-dino,pneumoniamnist,"[(1, 3)]",linear,0.8787393162393163,0.006476685712063087,1,2,1,identity,0.9001068376068376,0.006476685712063087
microsoft/rad-dino,dermamnist,"[(1, 3)]",linear,0.7102244389027431,0.009515603006652822,1,2,1,identity,0.7112219451371571,0.007347092200826095
microsoft/rad-dino,cifar100,"[(1, 3)]",linear,0.30086666666666667,0.004209908945967053,1,2,1,identity,0.31096666666666667,0.004860384072615381
microsoft/rad-dino,imagenet-1k,"[(1, 3)]",linear,0.08093333333333334,0.002484619353811235,1,2,1,identity,0.07943333333333334,0.0008144527815247079
facebook/deit-base-patch16-224,pneumoniamnist,"[(2, 4)]",linear,0.8397435897435898,0.0042399860754240085,1,2,2,identity,0.8258547008547009,0.021757918647880667
facebook/deit-base-patch16-224,dermamnist,"[(2, 4)]",linear,0.7496259351620947,0.00575190154347668,1,2,2,identity,0.7512884455527847,0.001888248826533714
facebook/deit-base-patch16-224,imagenet-1k,"[(2, 4)]",linear,0.7324333333333334,0.0016502525059314706,1,2,2,identity,0.7134,0.002088061301782058
facebook/deit-base-patch16-224,cifar100,"[(2, 4)]",linear,0.6816333333333334,0.0027465129406819347,1,2,2,identity,0.6635666666666666,0.003429771615331462
facebook/deit-small-patch16-224,pneumoniamnist,"[(2, 4)]",linear,0.8018162393162394,0.006067209771154138,1,2,2,identity,0.8002136752136751,0.005151522842410799
facebook/deit-small-patch16-224,dermamnist,"[(2, 4)]",linear,0.7328345802161264,0.0030063410340856506,1,2,2,identity,0.7192019950124688,0.002174014435681096
facebook/deit-small-patch16-224,imagenet-1k,"[(2, 4)]",linear,0.6956333333333333,0.000650640709864809,1,2,2,identity,0.6323,0.0017058722109232454
facebook/deit-small-patch16-224,cifar100,"[(2, 4)]",linear,0.6667666666666667,0.002569695182961091,1,2,2,identity,0.6112000000000001,0.002696293752542527
facebook/dinov2-base,pneumoniamnist,"[(2, 4)]",linear,0.8584401709401709,0.013816791833736691,1,2,2,identity,0.8680555555555557,0.027117607150634746
facebook/dinov2-base,cifar100,"[(2, 4)]",linear,0.8091333333333334,0.004052571200279339,1,2,2,identity,0.2994,0.016047741274085914
facebook/dinov2-base,dermamnist,"[(2, 4)]",linear,0.7291770573566084,0.036244633015509516,1,2,2,identity,0.7044056525353284,0.024723938746495467
facebook/dinov2-base,imagenet-1k,"[(2, 4)]",linear,0.68658,0.002068090907092846,1,2,2,identity,0.09664,0.004084482831399831
google/vit-base-patch16-224,pneumoniamnist,"[(2, 4)]",linear,0.8376068376068376,0.015399076180982407,1,2,2,identity,0.8653846153846154,0.014243901309800579
google/vit-base-patch16-224,cifar100,"[(2, 4)]",linear,0.7576333333333333,0.004200396806652109,1,2,2,identity,0.6554666666666668,0.005103266927501773
google/vit-base-patch16-224,dermamnist,"[(2, 4)]",linear,0.7562759767248545,0.0017515633836828672,1,2,2,identity,0.7541147132169576,0.0031147122186526285
google/vit-base-patch16-224,imagenet-1k,"[(2, 4)]",linear,0.6848000000000001,0.001587450786638695,1,2,2,identity,0.6231333333333334,0.0011547005383792607
google/vit-large-patch16-224,cifar100,"[(2, 4)]",linear,0.8453666666666667,0.0020108041509141533,1,2,2,identity,0.7398333333333333,0.0026764404221527997
google/vit-large-patch16-224,pneumoniamnist,"[(2, 4)]",linear,0.8327991452991453,0.021875635928892377,1,2,2,identity,0.8317307692307692,0.013117552519026375
google/vit-large-patch16-224,dermamnist,"[(2, 4)]",linear,0.7652535328345803,0.006275839098313183,1,2,2,identity,0.7524522028262677,0.004062108636033479
google/vit-large-patch16-224,imagenet-1k,"[(2, 4)]",linear,0.7644666666666667,0.0018556220879621776,1,2,2,identity,0.7308333333333333,0.0016072751268321722
microsoft/rad-dino,pneumoniamnist,"[(2, 4)]",linear,0.8728632478632479,0.006672006408545273,1,2,2,identity,0.8787393162393163,0.0056280201671221695
microsoft/rad-dino,dermamnist,"[(2, 4)]",linear,0.7098919368246052,0.013761730398387283,1,2,2,identity,0.7060681629260183,0.0015237159417974418
microsoft/rad-dino,cifar100,"[(2, 4)]",linear,0.30036666666666667,0.006700248751601161,1,2,2,identity,0.30916666666666665,0.003987898360456701
microsoft/rad-dino,imagenet-1k,"[(2, 4)]",linear,0.0802,0.003935733730830892,1,2,2,identity,0.08013333333333333,0.0011846237095944595
facebook/deit-base-patch16-224,pneumoniamnist,"[(3, 5)]",linear,0.8237179487179488,0.015287487202194668,1,2,3,identity,0.8055555555555557,0.020668314233069612
facebook/deit-base-patch16-224,dermamnist,"[(3, 5)]",linear,0.7514546965918537,0.005493835957392615,1,2,3,identity,0.7356608478802992,0.010378380073159481
facebook/deit-base-patch16-224,imagenet-1k,"[(3, 5)]",linear,0.7371666666666666,0.0006027713773341527,1,2,3,identity,0.7178666666666667,0.0020305992547356923
facebook/deit-base-patch16-224,cifar100,"[(3, 5)]",linear,0.6767,0.004288356328478318,1,2,3,identity,0.6587333333333333,0.003837099599089576
facebook/deit-small-patch16-224,pneumoniamnist,"[(3, 5)]",linear,0.7841880341880342,0.008826234851420004,1,2,3,identity,0.8141025641025642,0.004807692307692291
facebook/deit-small-patch16-224,dermamnist,"[(3, 5)]",linear,0.7271820448877806,0.005751901543476697,1,2,3,identity,0.7135494596841231,0.001603266959433519
facebook/deit-small-patch16-224,imagenet-1k,"[(3, 5)]",linear,0.6828333333333334,0.0010969655114602803,1,2,3,identity,0.6389333333333332,0.001069267662156325
facebook/deit-small-patch16-224,cifar100,"[(3, 5)]",linear,0.6641666666666667,0.0034645827069552555,1,2,3,identity,0.5920000000000001,0.0015394804318340535
facebook/dinov2-base,pneumoniamnist,"[(3, 5)]",linear,0.8664529914529915,0.017135699714044286,1,2,3,identity,0.8402777777777778,0.03336003204272647
facebook/dinov2-base,cifar100,"[(3, 5)]",linear,0.7830666666666667,0.0012220201853215258,1,2,3,identity,0.3680666666666667,0.010851881557284575
facebook/dinov2-base,dermamnist,"[(3, 5)]",linear,0.7394846217788862,0.009904153621683426,1,2,3,identity,0.7333333333333334,0.006988478655688669
facebook/dinov2-base,imagenet-1k,"[(3, 5)]",linear,0.6832800000000001,0.0033417061510551673,1,2,3,identity,0.18646000000000001,0.004689136381040763
google/vit-base-patch16-224,pneumoniamnist,"[(3, 5)]",linear,0.8418803418803419,0.022739098989094854,1,2,3,identity,0.8477564102564102,0.0027757224480270373
google/vit-base-patch16-224,dermamnist,"[(3, 5)]",linear,0.7544472152950955,0.0032065339188671335,1,2,3,identity,0.7537822111388196,0.005045383509723549
google/vit-base-patch16-224,cifar100,"[(3, 5)]",linear,0.7192999999999999,0.008959910713840879,1,2,3,identity,0.6672333333333333,0.0015307950004273267
google/vit-base-patch16-224,imagenet-1k,"[(3, 5)]",linear,0.5915333333333334,0.0020428737928059604,1,2,3,identity,0.6213000000000001,0.002783882181414976
google/vit-large-patch16-224,pneumoniamnist,"[(3, 5)]",linear,0.8028846153846154,0.04267156075543065,1,2,3,identity,0.8547008547008547,0.020915354647918664
google/vit-large-patch16-224,dermamnist,"[(3, 5)]",linear,0.7155444721529509,0.0022490023704852206,1,2,3,identity,0.7527847049044056,0.006641723808956949
google/vit-large-patch16-224,cifar100,"[(3, 5)]",linear,0.4769333333333334,0.013451517882132604,1,2,3,identity,0.7771666666666667,0.0035104605585782197
google/vit-large-patch16-224,imagenet-1k,"[(3, 5)]",linear,0.25393333333333334,0.0031214312956292095,1,2,3,identity,0.7375333333333334,0.0025579940057266454
microsoft/rad-dino,pneumoniamnist,"[(3, 5)]",linear,0.8814102564102564,0.002775722448027037,1,2,3,identity,0.8969017094017094,0.0033360032042726367
microsoft/rad-dino,dermamnist,"[(3, 5)]",linear,0.7034081463009144,0.010394346821174133,1,2,3,identity,0.711055694098088,0.008996009481940924
microsoft/rad-dino,cifar100,"[(3, 5)]",linear,0.2972333333333333,0.005093459858812401,1,2,3,identity,0.30206666666666665,0.006957250414735186
microsoft/rad-dino,imagenet-1k,"[(3, 5)]",linear,0.07913333333333333,0.002350177298276318,1,2,3,identity,0.081,0.00029999999999999645
facebook/deit-base-patch16-224,pneumoniamnist,"[(4, 6)]",linear,0.8274572649572649,0.01898435432042401,1,2,4,identity,0.8103632478632479,0.014363600063834086
facebook/deit-base-patch16-224,dermamnist,"[(4, 6)]",linear,0.744970906068163,0.006734706267840059,1,2,4,identity,0.7231920199501247,0.0077427305218254845
facebook/deit-base-patch16-224,imagenet-1k,"[(4, 6)]",linear,0.7249,0.002594224354214577,1,2,4,identity,0.7026666666666667,0.000709459888459785
facebook/deit-base-patch16-224,cifar100,"[(4, 6)]",linear,0.6741,0.0023895606290697383,1,2,4,identity,0.6381333333333333,0.004852147290976745
facebook/deit-small-patch16-224,pneumoniamnist,"[(4, 6)]",linear,0.80982905982906,0.0033360032042726367,1,2,4,identity,0.8130341880341879,0.007573422477968897
facebook/deit-small-patch16-224,dermamnist,"[(4, 6)]",linear,0.7251870324189525,0.004261348501405223,1,2,4,identity,0.7290108063175396,0.003206533918867113
facebook/deit-small-patch16-224,imagenet-1k,"[(4, 6)]",linear,0.6408333333333333,0.001858314648635594,1,2,4,identity,0.6232000000000001,0.0008888194417315968
facebook/deit-small-patch16-224,cifar100,"[(4, 6)]",linear,0.6359333333333334,0.0015821925715074768,1,2,4,identity,0.6057333333333333,0.0008962886439832619
facebook/dinov2-base,pneumoniamnist,"[(4, 6)]",linear,0.8766025641025642,0.0016025641025640969,1,2,4,identity,0.859508547008547,0.016132124861689672
facebook/dinov2-base,cifar100,"[(4, 6)]",linear,0.8212666666666667,0.002700617213403817,1,2,4,identity,0.40506666666666663,0.0026159765544311155
facebook/dinov2-base,dermamnist,"[(4, 6)]",linear,0.7361596009975062,0.012408833221570794,1,2,4,identity,0.7102244389027431,0.031147122186525683
facebook/dinov2-base,imagenet-1k,"[(4, 6)]",linear,0.7007,0.0038366652186501374,1,2,4,identity,0.12854000000000002,0.0022645087767549006
google/vit-base-patch16-224,pneumoniamnist,"[(4, 6)]",linear,0.8231837606837606,0.009112565229290633,1,2,4,identity,0.8274572649572649,0.008826234851420063
google/vit-base-patch16-224,dermamnist,"[(4, 6)]",linear,0.7554447215295096,0.01077045009924887,1,2,4,identity,0.7519534497090606,0.008260853365788743
google/vit-base-patch16-224,cifar100,"[(4, 6)]",linear,0.7453666666666666,0.004572016331262735,1,2,4,identity,0.7098,0.0003605551275463592
google/vit-base-patch16-224,imagenet-1k,"[(4, 6)]",linear,0.6111333333333334,0.0038591881702416337,1,2,4,identity,0.6415333333333333,0.0015307950004273296
google/vit-large-patch16-224,pneumoniamnist,"[(4, 6)]",linear,0.8536324786324787,0.013052127909049825,1,2,4,identity,0.8552350427350427,0.01605232820653496
google/vit-large-patch16-224,dermamnist,"[(4, 6)]",linear,0.7293433083956775,0.012670030845059145,1,2,4,identity,0.7486284289276807,0.006522043307043361
google/vit-large-patch16-224,cifar100,"[(4, 6)]",linear,0.5718,0.011505216208311778,1,2,4,identity,0.7785666666666667,0.002668957349478172
google/vit-large-patch16-224,imagenet-1k,"[(4, 6)]",linear,0.30896666666666667,0.004382160806421097,1,2,4,identity,0.7435999999999999,0.0026229754097208055
microsoft/rad-dino,pneumoniamnist,"[(4, 6)]",linear,0.8771367521367521,0.0009252408160090123,1,2,4,identity,0.8728632478632479,0.01843529265677077
microsoft/rad-dino,dermamnist,"[(4, 6)]",linear,0.7042394014962593,0.007678206642563982,1,2,4,identity,0.7072319201995012,0.007547504214674092
microsoft/rad-dino,cifar100,"[(4, 6)]",linear,0.3001666666666667,0.00253245598842967,1,2,4,identity,0.31196666666666667,0.005351946686331367
microsoft/rad-dino,imagenet-1k,"[(4, 6)]",linear,0.07736666666666667,0.002196208854670554,1,2,4,identity,0.07873333333333334,0.0018009256878986797
facebook/deit-base-patch16-224,pneumoniamnist,"[(5, 7)]",linear,0.8173076923076924,0.015783425964416856,1,2,5,identity,0.8162393162393163,0.009252408160090124
facebook/deit-base-patch16-224,dermamnist,"[(5, 7)]",linear,0.7453034081463009,0.009493793207161559,1,2,5,identity,0.7310058187863674,0.004740341622405093
facebook/deit-base-patch16-224,imagenet-1k,"[(5, 7)]",linear,0.6972999999999999,0.0003605551275463823,1,2,5,identity,0.7035,0.00019999999999997797
facebook/deit-base-patch16-224,cifar100,"[(5, 7)]",linear,0.6783333333333333,0.0005773502691896423,1,2,5,identity,0.6536333333333334,0.003385754470326144
facebook/deit-small-patch16-224,pneumoniamnist,"[(5, 7)]",linear,0.8130341880341879,0.008826234851420004,1,2,5,identity,0.8167735042735043,0.006476685712063087
facebook/deit-small-patch16-224,dermamnist,"[(5, 7)]",linear,0.7256857855361596,0.005664746479601252,1,2,5,identity,0.7278470490440565,0.0046342011187918185
facebook/deit-small-patch16-224,cifar100,"[(5, 7)]",linear,0.6627,0.004371498598878847,1,2,5,identity,0.6467666666666667,0.0002516611478424446
facebook/deit-small-patch16-224,imagenet-1k,"[(5, 7)]",linear,0.6255333333333333,0.0007505553499464616,1,2,5,identity,0.6314333333333333,0.0019218047073865355
facebook/dinov2-base,pneumoniamnist,"[(5, 7)]",linear,0.8712606837606837,0.010177648976099136,1,2,5,identity,0.859508547008547,0.040868003100288805
facebook/dinov2-base,cifar100,"[(5, 7)]",linear,0.8060333333333333,0.0018770544300401283,1,2,5,identity,0.43063333333333337,0.006482540654198277
facebook/dinov2-base,dermamnist,"[(5, 7)]",linear,0.7363258520365753,0.019726510718132906,1,2,5,identity,0.7188694929343309,0.01396805573485952
facebook/dinov2-base,imagenet-1k,"[(5, 7)]",linear,0.6397,0.0038085430285084,1,2,5,identity,0.1571,0.004504997225304362
google/vit-base-patch16-224,pneumoniamnist,"[(5, 7)]",linear,0.8338675213675213,0.01765246970284009,1,2,5,identity,0.8461538461538461,0.02518627186779122
google/vit-base-patch16-224,cifar100,"[(5, 7)]",linear,0.7874333333333334,0.0014011899704655837,1,2,5,identity,0.7403333333333334,0.001858314648635467
google/vit-base-patch16-224,dermamnist,"[(5, 7)]",linear,0.7566084788029924,0.003990024937655878,1,2,5,identity,0.7497921862011637,0.0061557800769987256
google/vit-base-patch16-224,imagenet-1k,"[(5, 7)]",linear,0.6731333333333334,0.0013650396819628395,1,2,5,identity,0.6516666666666667,0.002396525262402477
google/vit-large-patch16-224,pneumoniamnist,"[(5, 7)]",linear,0.7745726495726496,0.07916623412456669,1,2,5,identity,0.8504273504273504,0.01938594798250427
google/vit-large-patch16-224,dermamnist,"[(5, 7)]",linear,0.7047381546134663,0.010306223600883688,1,2,5,identity,0.7511221945137158,0.007193119751549061
google/vit-large-patch16-224,cifar100,"[(5, 7)]",linear,0.42596666666666666,0.001422439219556781,1,2,5,identity,0.7975,0.003477067730142742
google/vit-large-patch16-224,imagenet-1k,"[(5, 7)]",linear,0.07733333333333332,0.0035641735835019723,1,2,5,identity,0.7511333333333333,0.00126622799421483
microsoft/rad-dino,pneumoniamnist,"[(5, 7)]",linear,0.8760683760683761,0.007401926528072099,1,2,5,identity,0.8856837606837606,0.011256040334244367
microsoft/rad-dino,dermamnist,"[(5, 7)]",linear,0.6997506234413965,0.010870072178405668,1,2,5,identity,0.7110556940980882,0.002076474812435059
microsoft/rad-dino,cifar100,"[(5, 7)]",linear,0.29683333333333334,0.004118656738954239,1,2,5,identity,0.32023333333333337,0.008607167555783576
microsoft/rad-dino,imagenet-1k,"[(5, 7)]",linear,0.07853333333333333,0.0017214335111567117,1,2,5,identity,0.08333333333333333,0.0014977761292440698
facebook/deit-base-patch16-224,pneumoniamnist,"[(6, 8)]",linear,0.8290598290598291,0.005151522842410827,1,2,6,identity,0.8504273504273504,0.008223720255523823
facebook/deit-base-patch16-224,dermamnist,"[(6, 8)]",linear,0.7436408977556109,0.010012398952560942,1,2,6,identity,0.7356608478802992,0.007447972330707284
facebook/deit-base-patch16-224,cifar100,"[(6, 8)]",linear,0.6875333333333332,0.0013051181300300669,1,2,6,identity,0.6803666666666667,0.0037447741364911758
facebook/deit-base-patch16-224,imagenet-1k,"[(6, 8)]",linear,0.6503,0.0014730919862656535,1,2,6,identity,0.6867000000000001,0.0031575306807693922
facebook/deit-small-patch16-224,pneumoniamnist,"[(6, 8)]",linear,0.8060897435897436,0.005551444896054075,1,2,6,identity,0.797008547008547,0.009112565229290657
facebook/deit-small-patch16-224,dermamnist,"[(6, 8)]",linear,0.7206982543640897,0.002174014435681137,1,2,6,identity,0.7256857855361596,0.0004987531172070125
facebook/deit-small-patch16-224,cifar100,"[(6, 8)]",linear,0.6881333333333334,0.0043154760262725834,1,2,6,identity,0.6844,0.0028618176042507805
facebook/deit-small-patch16-224,imagenet-1k,"[(6, 8)]",linear,0.6048999999999999,0.0020420577856662078,1,2,6,identity,0.6201,0.0016822603841260444
facebook/dinov2-base,pneumoniamnist,"[(6, 8)]",linear,0.8611111111111112,0.012853856213158118,1,2,6,identity,0.8920940170940171,0.02318646839125078
facebook/dinov2-base,dermamnist,"[(6, 8)]",linear,0.7260182876142975,0.0037764976530675377,1,2,6,identity,0.7406483790523691,0.010615359927078705
facebook/dinov2-base,cifar100,"[(6, 8)]",linear,0.6122,0.009042123644365846,1,2,6,identity,0.6176666666666667,0.007300228306932116
facebook/dinov2-base,imagenet-1k,"[(6, 8)]",linear,0.31182,0.004085584413520316,1,2,6,identity,0.26734,0.006122336155423036
google/vit-base-patch16-224,pneumoniamnist,"[(6, 8)]",linear,0.8263888888888888,0.02908260168550467,1,2,6,identity,0.8536324786324787,0.014890341735861507
google/vit-base-patch16-224,cifar100,"[(6, 8)]",linear,0.7811666666666667,0.003499047489436723,1,2,6,identity,0.7402666666666667,0.002967041174863123
google/vit-base-patch16-224,dermamnist,"[(6, 8)]",linear,0.7567747298420615,0.013236548162502446,1,2,6,identity,0.7501246882793017,0.010306223600883718
google/vit-base-patch16-224,imagenet-1k,"[(6, 8)]",linear,0.6486999999999999,0.002206807649071442,1,2,6,identity,0.6166333333333334,0.004410593308539483
google/vit-large-patch16-224,cifar100,"[(6, 8)]",linear,0.8527333333333335,0.002571640202931485,1,2,6,identity,0.8190333333333334,0.0013203534880225625
google/vit-large-patch16-224,pneumoniamnist,"[(6, 8)]",linear,0.8392094017094017,0.022907886370076454,1,2,6,identity,0.827991452991453,0.019119156162578303
google/vit-large-patch16-224,imagenet-1k,"[(6, 8)]",linear,0.7710666666666667,0.0012662279942148088,1,2,6,identity,0.7504333333333334,0.002793444707405791
google/vit-large-patch16-224,dermamnist,"[(6, 8)]",linear,0.7566084788029924,0.00520713541591549,1,2,6,identity,0.7506234413965087,0.006128780911443603
microsoft/rad-dino,pneumoniamnist,"[(6, 8)]",linear,0.8659188034188036,0.001850481632018025,1,2,6,identity,0.8648504273504273,0.0121344195423083
microsoft/rad-dino,dermamnist,"[(6, 8)]",linear,0.7012468827930175,0.0072448075044059795,1,2,6,identity,0.6967581047381546,0.008026671790239892
microsoft/rad-dino,cifar100,"[(6, 8)]",linear,0.29173333333333334,0.008730597535869668,1,2,6,identity,0.3012333333333333,0.00760087714236543
microsoft/rad-dino,imagenet-1k,"[(6, 8)]",linear,0.07856666666666667,0.0033381631675718487,1,2,6,identity,0.08306666666666666,0.0014011899704655837
facebook/deit-base-patch16-224,pneumoniamnist,"[(7, 9)]",linear,0.8376068376068376,0.014890341735861458,1,2,7,identity,0.844551282051282,0.013970829947245699
facebook/deit-base-patch16-224,dermamnist,"[(7, 9)]",linear,0.7424771404821281,0.00664172380895706,1,2,7,identity,0.7436408977556109,0.009515603006652844
facebook/deit-base-patch16-224,cifar100,"[(7, 9)]",linear,0.7019000000000001,0.0031749015732775,1,2,7,identity,0.7054333333333332,0.0031895663237082013
facebook/deit-base-patch16-224,imagenet-1k,"[(7, 9)]",linear,0.5544333333333333,0.0020550750189064423,1,2,7,identity,0.6619333333333334,0.0015044378795195995
facebook/deit-small-patch16-224,pneumoniamnist,"[(7, 9)]",linear,0.7927350427350427,0.011369549494547437,1,2,7,identity,0.7991452991452991,0.013439899172445709
facebook/deit-small-patch16-224,dermamnist,"[(7, 9)]",linear,0.7201995012468828,0.001727731478871738,1,2,7,identity,0.7281795511221945,0.0034912718204488896
facebook/deit-small-patch16-224,cifar100,"[(7, 9)]",linear,0.6969666666666666,0.002804163571073123,1,2,7,identity,0.7107666666666667,0.0021962088546705564
facebook/deit-small-patch16-224,imagenet-1k,"[(7, 9)]",linear,0.6045666666666667,0.0015947831618541072,1,2,7,identity,0.6481666666666667,0.0005507570547286604
facebook/dinov2-base,pneumoniamnist,"[(7, 9)]",linear,0.8926282051282052,0.04166666666666665,1,2,7,identity,0.8648504273504273,0.02489568418318601
facebook/dinov2-base,cifar100,"[(7, 9)]",linear,0.7778333333333333,0.00047258156262531257,1,2,7,identity,0.6764333333333333,0.0023158871590242937
facebook/dinov2-base,dermamnist,"[(7, 9)]",linear,0.7311720698254364,0.010378380073159525,1,2,7,identity,0.742975893599335,0.021981002959368428
facebook/dinov2-base,imagenet-1k,"[(7, 9)]",linear,0.51774,0.0017067512999848016,1,2,7,identity,0.35354,0.010113505821425122
google/vit-base-patch16-224,pneumoniamnist,"[(7, 9)]",linear,0.8205128205128206,0.012099093646267258,1,2,7,identity,0.8365384615384616,0.03156685192883366
google/vit-base-patch16-224,cifar100,"[(7, 9)]",linear,0.7806333333333333,0.0011503622617825072,1,2,7,identity,0.7526,0.0024248711305964324
google/vit-base-patch16-224,dermamnist,"[(7, 9)]",linear,0.7584372402327514,0.004498004740970464,1,2,7,identity,0.7562759767248545,0.006033332439442762
google/vit-base-patch16-224,imagenet-1k,"[(7, 9)]",linear,0.6126666666666667,0.0012662279942148563,1,2,7,identity,0.5578666666666666,0.0030038863715748736
google/vit-large-patch16-224,cifar100,"[(7, 9)]",linear,0.8577,0.0007000000000000378,1,2,7,identity,0.8253666666666666,0.002294195574342656
google/vit-large-patch16-224,pneumoniamnist,"[(7, 9)]",linear,0.8274572649572649,0.02545673623385438,1,2,7,identity,0.8311965811965812,0.019119156162578303
google/vit-large-patch16-224,dermamnist,"[(7, 9)]",linear,0.7672485453034081,0.00958506088472124,1,2,7,identity,0.7607647547797174,0.002922426572110862
google/vit-large-patch16-224,imagenet-1k,"[(7, 9)]",linear,0.7658999999999999,0.0031796226191169027,1,2,7,identity,0.7503000000000001,0.0002645751311065086
microsoft/rad-dino,pneumoniamnist,"[(7, 9)]",linear,0.8685897435897436,0.0064102564102563875,1,2,7,identity,0.8744658119658121,0.01067039762576822
microsoft/rad-dino,dermamnist,"[(7, 9)]",linear,0.7009143807148795,0.009480683244810145,1,2,7,identity,0.7002493765586034,0.0013195767137479208
microsoft/rad-dino,cifar100,"[(7, 9)]",linear,0.2871333333333333,0.005742241142039691,1,2,7,identity,0.31493333333333334,0.0030730007050655413
microsoft/rad-dino,imagenet-1k,"[(7, 9)]",linear,0.0775,0.0016522711641858293,1,2,7,identity,0.0862,0.0017435595774162717
facebook/deit-base-patch16-224,pneumoniamnist,"[(8, 10)]",linear,0.8210470085470085,0.018574079755036013,1,2,8,identity,0.8231837606837606,0.016680016021363243
facebook/deit-base-patch16-224,dermamnist,"[(8, 10)]",linear,0.7404821280133,0.004792530442360625,1,2,8,identity,0.7487946799667498,0.00274691797869631
facebook/deit-base-patch16-224,cifar100,"[(8, 10)]",linear,0.7141333333333333,0.0028919428302326047,1,2,8,identity,0.7326,0.00036055512754644
facebook/deit-base-patch16-224,imagenet-1k,"[(8, 10)]",linear,0.5408666666666667,0.0037072002014098397,1,2,8,identity,0.6246333333333334,0.002100793500878488
facebook/deit-small-patch16-224,pneumoniamnist,"[(8, 10)]",linear,0.798076923076923,0.014687742612037924,1,2,8,identity,0.7948717948717948,0.0144230769230769
facebook/deit-small-patch16-224,dermamnist,"[(8, 10)]",linear,0.7230257689110556,0.006155780076998718,1,2,8,identity,0.7238570241064006,0.00201568672535033
facebook/deit-small-patch16-224,cifar100,"[(8, 10)]",linear,0.7129333333333333,0.0032036437588055244,1,2,8,identity,0.7228,0.0029461839725312467
facebook/deit-small-patch16-224,imagenet-1k,"[(8, 10)]",linear,0.6633333333333333,0.0009073771725877823,1,2,8,identity,0.6745666666666666,0.0016653327995728871
facebook/dinov2-base,pneumoniamnist,"[(8, 10)]",linear,0.8552350427350427,0.012028130608117225,1,2,8,identity,0.8669871794871794,0.020016019225635902
